Country;Coal;Gas;Oil;Hydro;Renewable;Nuclear
Morocco;55.0;19.5;13.1;5.7;6.7;0.0
Mozambique;0.0;8.8;0.0;91.2;0.0;0.0
Myanmar;2.0;35.2;0.5;62.4;0.0;0.0
Namibia;0.0;0.0;0.9;99.1;0.0;0.0
Nepal;0.0;0.0;0.0;99.8;0.2;0.0
Netherlands;31.3;49.8;1.8;0.1;11.2;4.0
New Zealand;4.5;16.3;0.0;55.9;23.2;0.0
Nicaragua;0.0;0.0;46.1;8.9;45.0;0.0
Niger;71.6;0.0;27.8;0.0;0.6;0.0
Nigeria;0.0;82.4;0.0;17.6;0.0;0.0
Norway;0.1;1.8;0.0;96.0;1.7;0.0
Oman;0.0;97.4;2.6;0.0;0.0;0.0
Pakistan;0.2;25.1;39.7;29.8;0.4;4.8
Panama;7.4;0.0;36.8;54.2;1.6;0.0
Paraguay;0.0;0.0;0.0;100.0;0.0;0.0
Peru;0.7;45.9;1.2;48.8;3.4;0.0
Philippines;42.8;24.2;7.4;11.8;13.8;0.0
Poland;83.0;3.4;1.0;1.4;11.1;0.0
Portugal;23.0;13.2;2.6;30.0;30.8;0.0
Qatar;0.0;100.0;0.0;0.0;0.0;0.0
Romania;27.3;12.4;0.7;28.8;12.8;17.9
Russian Federation;14.9;50.2;1.0;16.5;0.1;17.0
Saudi Arabia;0.0;51.2;48.8;0.0;0.0;0.0
Senegal;0.0;4.2;83.6;8.7;1.8;0.0
Serbia;66.3;0.7;0.0;32.9;0.1;0.0
Singapore;1.1;95.3;0.7;0.0;1.7;0.0
Slovak Republic;12.4;6.0;1.1;15.5;7.4;57.1
Slovenia;21.9;2.2;0.2;35.5;3.0;37.1
South Africa;93.0;0.0;0.1;0.4;1.0;5.5
South Sudan;0.0;0.0;99.6;0.0;0.4;0.0
Spain;16.5;17.2;5.1;14.2;25.9;20.8
Sri Lanka;25.7;0.0;35.1;36.5;2.7;0.0
Sudan;0.0;0.0;21.7;78.3;0.0;0.0
Suriname;0.0;0.0;37.7;62.3;0.0;0.0
Sweden;0.6;0.3;0.2;41.5;14.3;42.3
Switzerland;0.0;0.7;0.1;54.3;3.8;39.3
Syrian Arab Republic;0.0;64.4;21.8;13.8;0.0;0.0
Tajikistan;0.0;2.9;0.0;97.1;0.0;0.0
Tanzania;0.0;42.2;15.5;41.6;0.6;0.0
Thailand;21.6;68.3;1.0;3.2;5.9;0.0
Togo;0.0;0.0;12.0;84.5;3.5;0.0
Trinidad and Tobago;0.0;99.8;0.2;0.0;0.0;0.0
Tunisia;0.0;94.2;1.8;0.3;2.8;0.0
Turkey;30.3;47.9;0.9;16.1;4.8;0.0
Turkmenistan;0.0;100.0;0.0;0.0;0.0;0.0
Ukraine;38.7;7.0;0.1;4.7;0.9;48.6
United Arab;0.0;98.4;1.3;0.0;0.3;0.0
United Kingdom;30.4;30.0;0.5;1.8;17.7;19.0
United States;39.7;26.9;0.9;6.1;6.9;19.2
Uruguay;0.0;0.0;9.1;74.2;16.8;0.0
Uzbekistan;4.1;74.2;0.4;21.4;0.0;0.0
Venezuela, RB;0.0;17.7;14.0;68.3;0.0;0.0
Vietnam;24.5;33.5;0.3;41.5;0.1;0.0
Yemen, Rep.;0.0;38.6;61.4;0.0;0.0;0.0
Zambia;0.0;0.0;2.8;97.2;0.0;0.0
Zimbabwe;43.9;0.0;0.5;54.2;1.4;0.0

World;40.7;21.6;4.1;16.2;6.0;10.6
East Asia & Pacific;60.6;13.5;2.2;15.0;4.2;3.8
Europe & Central;24.1;24.3;1.3;16.6;10.5;22.4
Latin America & Caribbean;6.5;26.0;10.6;46.5;6.4;1.9
Middle East & North Afrika;3.4;64.1;28.8;2.6;0.4;0.3
North America;35.7;24.6;1.0;12.9;6.6;18.9
South Asia;65.7;9.1;5.2;11.6;4.6;2.8
Sub­Saharan Africa;51.4;8.6;4.3;21.2;1.7;3.0
